אֵשׁ תּוּקַד בְּקִרְבִּי, בְּהַֽעֲלוֹתִי עַל לְבָבִי. בְּצֵאתִי מִמִּצְרַֽיִם:
וְקִינוֹת אָעִֽירָה, יַעַן כִּי אַזְכִּֽירָה. בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
בַּחֶֽרֶב מְדֻקָּרִים, בְּנֵי צִיּוֹן הַיְקָרִים, בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
פַּֽאֲרֵי מִגְבָּעוֹת, לְכָבוֹד נִקְבָּעוֹת, בְּצֵאתִי מִמִּצְרַֽיִם:
שְׁרִיקוֹת וּתְרוּעוֹת, לְקָלוֹן וּזְוָעוֹת, בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
צִיצַת הַזָּהָב, וְהֶמְשֵׁל וָרַֽהַב, בְּצֵאתִי מִמִּצְרַֽיִם:
אָפֵס הָעֵֽזֶר, וְהֻשְׁלַךְ הַנֶּֽזֶר, בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
קְדֻשָּׁה וּנְבוּאָה, וּשְׁכִינָה נֽוֹרָאָה, בְּצֵאתִי מִמִּצְרַֽיִם:
מְגוֹאֲלָה וּמוֹרָאָה, וְרֽוּחַ הַטֻּמְאָה, בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
רִנָּה וִישׁוּעָה, וַֽחֲצֽוֹצְרוֹת תְּרוּעָה, בְּצֵאתִי מִמִּצְרַֽיִם:
וְזַֽעֲקַת עוֹלָל, עִם נַֽאֲקַת חָלָל, בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
שֻׁלְחָן וּמְנוֹרָה, וְכָלִיל וּקְטוֹרָה, בְּצֵאתִי מִמִּצְרַֽיִם:
וֶֽאֱלִיל וְתֽוֹעֵבָה, וּפֶֽסֶל וּמַצֵּבָה, בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
תּוֹרָה וּתְעוּדָה, וְסֵֽדֶר הָֽעֲבוֹדָה, בְּצֵאתִי מִמִּצְרַֽיִם:
וְחֶסְרוֹן הַתַּלְמִיד, וּבִטּוּל הַתָּמִיד, בְּצֵאתִי מִירֽוּשָׁלַֽיִם:
(אֵל אֱלֹהֵי הַצְּבָאוֹת, יַרְאֵֽנִי נִפְלָאוֹת. כְּבְצֵאתִי מִמִּצְרַֽיִם:
וְיָשִׁיב שְׁכִינָתוֹ, אֶל צִיּוֹן וַעֲבֽוֹדָתוֹ. אֶל תּוֹךְ יְרֽוּשָׁלַֽיִם:)
